#-----------------------------------------------------------
# xsim v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Mon Jun 29 17:01:43 2026
# Process ID         : 17668
# Current directory  : C:/Users/LENOVO/HWSW/HLS/rgb2gray_hls/rgb2gray_hls/hls/sim/verilog
# Command line       : xsim.exe -mode tcl -source {xsim.dir/rgb2gray/xsim_script.tcl}
# Log file           : C:/Users/LENOVO/HWSW/HLS/rgb2gray_hls/rgb2gray_hls/hls/sim/verilog/xsim.log
# Journal file       : C:/Users/LENOVO/HWSW/HLS/rgb2gray_hls/rgb2gray_hls/hls/sim/verilog\xsim.jou
# Running On         : DESKTOPWIBU
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : AMD Ryzen 5 5600H with Radeon Graphics         
# CPU Frequency      : 3294 MHz
# CPU Physical cores : 6
# CPU Logical cores  : 12
# Host memory        : 17024 MB
# Swap memory        : 12348 MB
# Total Virtual      : 29372 MB
# Available Virtual  : 9435 MB
#-----------------------------------------------------------
source xsim.dir/rgb2gray/xsim_script.tcl
# xsim {rgb2gray} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=rgb2gray_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {rgb2gray.tcl}
Time resolution is 1 ps
source rgb2gray.tcl
## run all
UVM_INFO C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------------------------
Name                         Type                              Size  Value            
          m_num_sent         integral                          32    'h0              
        wsqr                 axi_sequencer                     -     @1206            
          rsp_export         uvm_analysis_export               -     @1215            
          seq_item_export    uvm_seq_item_pull_imp             -     @1333            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
      monitor                uvm_monitor                       -     @666             
        item_ar2r_port       uvm_analysis_port                 -     @735             
        item_ar_port         uvm_analysis_port                 -     @705             
        item_aw2b_port       uvm_analysis_port                 -     @725             
        item_aw_port         uvm_analysis_port                 -     @675             
        item_b_port          uvm_analysis_port                 -     @695             
        item_r_port          uvm_analysis_port                 -     @715             
        item_w_port          uvm_analysis_port                 -     @685             
        checks_enable        integral                          1     'h1              
        coverage_enable      integral                          1     'h1              
      state                  axi_state                         -     @745             
        ar2r_imp             uvm_analysis_imp_ar2r             -     @814             
        ar_imp               uvm_analysis_imp_ar               -     @784             
        aw2b_imp             uvm_analysis_imp_aw2b             -     @804             
        aw_imp               uvm_analysis_imp_aw               -     @754             
        b_imp                uvm_analysis_imp_b                -     @774             
        item_rtr_port        uvm_analysis_port                 -     @834             
        item_wtr_port        uvm_analysis_port                 -     @824             
        r_imp                uvm_analysis_imp_r                -     @794             
        w_imp                uvm_analysis_imp_w                -     @764             
        avg_rate             integral                          32    'h0              
        exp_rate             integral                          32    'h0              
        win_size             integral                          32    'h0              
        bqnum_for_slaseq     integral                          32    'h0              
        rq_from_model_num    integral                          32    'h0              
      vsqr                   axi_virtual_sequencer             -     @853             
        rsp_export           uvm_analysis_export               -     @862             
        seq_item_export      uvm_seq_item_pull_imp             -     @980             
        arbitration_queue    array                             0     -                
        lock_queue           array                             0     -                
        num_last_reqs        integral                          32    'd1              
        num_last_rsps        integral                          32    'd1              
      cfg                    axi_cfg                           -     @395             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    MASTER           
        write_latency_mode   latency_mode_enum                 32    CHANNEL_FIRST    
        read_latency_mode    latency_mode_enum                 32    CHANNEL_FIRST    
        clatency             axi_latency                       -     @430             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
    axi_master_gmem          uvm_env                           -     @401             
      item_rtr_port          uvm_analysis_port                 -     @420             
      item_wtr_port          uvm_analysis_port                 -     @410             
      monitor                uvm_monitor                       -     @1944            
        item_ar2r_port       uvm_analysis_port                 -     @2013            
        item_ar_port         uvm_analysis_port                 -     @1983            
        item_aw2b_port       uvm_analysis_port                 -     @2003            
        item_aw_port         uvm_analysis_port                 -     @1953            
        item_b_port          uvm_analysis_port                 -     @1973            
        item_r_port          uvm_analysis_port                 -     @1993            
        item_w_port          uvm_analysis_port                 -     @1963            
        checks_enable        integral                          1     'h1              
        coverage_enable      integral                          1     'h1              
      slave                  uvm_agent                         -     @2122            
        ardrv                uvm_driver #(REQ,RSP)             -     @2799            
          item_read_imp      uvm_analysis_port                 -     @2828            
          rsp_port           uvm_analysis_port                 -     @2818            
          seq_item_port      uvm_seq_item_pull_port            -     @2808            
          m_num_sent         integral                          32    'h0              
        arsqr                axi_sequencer                     -     @2838            
          rsp_export         uvm_analysis_export               -     @2847            
          seq_item_export    uvm_seq_item_pull_imp             -     @2965            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        awdrv                uvm_driver #(REQ,RSP)             -     @2271            
          item_read_imp      uvm_analysis_port                 -     @2300            
          rsp_port           uvm_analysis_port                 -     @2290            
          seq_item_port      uvm_seq_item_pull_port            -     @2280            
          m_num_sent         integral                          32    'h0              
        awsqr                axi_sequencer                     -     @2310            
          rsp_export         uvm_analysis_export               -     @2319            
          seq_item_export    uvm_seq_item_pull_imp             -     @2437            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        bdrv                 uvm_driver #(REQ,RSP)             -     @2623            
          item_read_imp      uvm_analysis_port                 -     @2652            
          rsp_port           uvm_analysis_port                 -     @2642            
          seq_item_port      uvm_seq_item_pull_port            -     @2632            
          m_num_sent         integral                          32    'h0              
        bsqr                 axi_sequencer                     -     @2662            
          rsp_export         uvm_analysis_export               -     @2671            
          seq_item_export    uvm_seq_item_pull_imp             -     @2789            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        rdrv                 uvm_driver #(REQ,RSP)             -     @2975            
          item_read_imp      uvm_analysis_port                 -     @3004            
          rsp_port           uvm_analysis_port                 -     @2994            
          seq_item_port      uvm_seq_item_pull_port            -     @2984            
          m_num_sent         integral                          32    'h0              
        rsqr                 axi_sequencer                     -     @3014            
          rsp_export         uvm_analysis_export               -     @3023            
          seq_item_export    uvm_seq_item_pull_imp             -     @3141            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        wdrv                 uvm_driver #(REQ,RSP)             -     @2447            
          item_read_imp      uvm_analysis_port                 -     @2476            
          rsp_port           uvm_analysis_port                 -     @2466            
          seq_item_port      uvm_seq_item_pull_port            -     @2456            
          m_num_sent         integral                          32    'h0              
        wsqr                 axi_sequencer                     -     @2486            
          rsp_export         uvm_analysis_export               -     @2495            
          seq_item_export    uvm_seq_item_pull_imp             -     @2613            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
      state                  axi_state                         -     @2023            
        ar2r_imp             uvm_analysis_imp_ar2r             -     @2092            
        ar_imp               uvm_analysis_imp_ar               -     @2062            
        aw2b_imp             uvm_analysis_imp_aw2b             -     @2082            
        aw_imp               uvm_analysis_imp_aw               -     @2032            
        b_imp                uvm_analysis_imp_b                -     @2052            
        item_rtr_port        uvm_analysis_port                 -     @2112            
        item_wtr_port        uvm_analysis_port                 -     @2102            
        r_imp                uvm_analysis_imp_r                -     @2072            
        w_imp                uvm_analysis_imp_w                -     @2042            
        avg_rate             integral                          32    'h0              
        exp_rate             integral                          32    'h0              
        win_size             integral                          32    'h0              
        bqnum_for_slaseq     integral                          32    'h0              
        rq_from_model_num    integral                          32    'h0              
      vsqr                   axi_virtual_sequencer             -     @2131            
        rsp_export           uvm_analysis_export               -     @2140            
        seq_item_export      uvm_seq_item_pull_imp             -     @2258            
        arbitration_queue    array                             0     -                
        lock_queue           array                             0     -                
        num_last_reqs        integral                          32    'd1              
        num_last_rsps        integral                          32    'd1              
      cfg                    axi_cfg                           -     @394             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    SLAVE            
        write_latency_mode   latency_mode_enum                 32    TRANSACTION_FIRST
        read_latency_mode    latency_mode_enum                 32    TRANSACTION_FIRST
        clatency             axi_latency                       -     @396             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
    refm                     rgb2gray_reference_model          -     @461             
      trans_num_idx          integral                          32    'h0              
    rgb2gray_virtual_sqr     rgb2gray_virtual_sequencer        -     @523             
      rsp_export             uvm_analysis_export               -     @532             
      seq_item_export        uvm_seq_item_pull_imp             -     @650             
      arbitration_queue      array                             0     -                
      lock_queue             array                             0     -                
      num_last_reqs          integral                          32    'd1              
      num_last_rsps          integral                          32    'd1              
    subsys_mon               rgb2gray_subsystem_monitor        -     @474             
      control_rtr_imp        uvm_analysis_imp_axi_rtr_control  -     @513             
      control_wtr_imp        uvm_analysis_imp_axi_wtr_control  -     @503             
      gmem_rtr_imp           uvm_analysis_imp_axi_rtr_gmem     -     @493             
      gmem_wtr_imp           uvm_analysis_imp_axi_wtr_gmem     -     @483             
      scbd                   rgb2gray_scoreboard               -     @3227            
        refm                 rgb2gray_reference_model          -     @461             
          trans_num_idx      integral                          32    'h0              
    refm                     rgb2gray_reference_model          -     @461             
    rgb2gray_virtual_sqr     rgb2gray_virtual_sequencer        -     @523             
    rgb2gray_cfg             rgb2gray_config                   -     @393             
      gmem_cfg               axi_cfg                           -     @394             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    SLAVE            
        write_latency_mode   latency_mode_enum                 32    TRANSACTION_FIRST
        read_latency_mode    latency_mode_enum                 32    TRANSACTION_FIRST
        clatency             axi_latency                       -     @396             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
      control_cfg            axi_cfg                           -     @395             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    MASTER           
        write_latency_mode   latency_mode_enum                 32    CHANNEL_FIRST    
        read_latency_mode    latency_mode_enum                 32    CHANNEL_FIRST    
        clatency             axi_latency                       -     @430             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
      check_ena              integral                          32    'h0              
      cover_ena              integral                          32    'h0              
--------------------------------------------------------------------------------------

UVM_INFO C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(20867) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
////////////////////////////////////////////////////////////////////////////////////
// Inter-Transaction Progress: Completed Transaction / Total Transaction
// Intra-Transaction Progress: Measured Latency / Latency Estimation * 100%
//
// RTL Simulation : "Inter-Transaction Progress" ["Intra-Transaction Progress"] @ "Simulation Time"
////////////////////////////////////////////////////////////////////////////////////
// RTL Simulation : 0 / 1 [0.00%] @ "125000"
// RTL Simulation : 1 / 1 [100.00%] @ "14336835000"
////////////////////////////////////////////////////////////////////////////////////
$finish called at time : 14336905 ns : File "C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv" Line 18699
run: Time (s): cpu = 00:00:00 ; elapsed = 00:07:40 . Memory (MB): peak = 223.047 ; gain = 0.000
## quit
INFO: xsimkernel Simulation Memory Usage: 9959684 KB (Peak: 9959684 KB), Simulation CPU Usage: 451843 ms
INFO: [Common 17-206] Exiting xsim at Mon Jun 29 17:09:48 2026...
